[u'whhr40wAAAAJ', 'Carnegie Institution']
[u'qzi1OWMAAAAJ', 'Universit Lyon 1']
[u'6ll9rWcAAAAJ', 'University of Copenhagen']
[u'6t0ivcUAAAAJ', 'University of Granada']
[u'QRztYC8AAAAJ', 'Leiden University']
[u'vfVifAsAAAAJ', 'Ghent University']
[u'JMeto70AAAAJ', 'Lund University']
[u'ctvKSMkAAAAJ', 'Senckenberg Forschungsinstitut und Naturmuseum']
[u'7ru_JygAAAAJ', 'Institute of Geography']
[u'teEIvDIAAAAJ', 'University of the Ryukyus']
[u'nBIL9OMAAAAJ', 'Alfred Wegener Institute for Polar and Marine Research']
[u'LC9zeH0AAAAJ', 'Monash University']
[u'qsj9puwAAAAJ', 'Deakin University']
[u'kXVhEGEAAAAJ', 'Wageningen University']
[u'dbfeR3YAAAAJ', 'Monash University']
[u'y4t812sAAAAJ', 'The University of Melbourne']
[u'L8mloIcAAAAJ', 'University of Bordeaux']
[u'3fthAoEAAAAJ', 'Universit de Lige']
[u'S5BKYGkAAAAJ', 'Swedish University of Agricultural Sciences']
[u'zvcobIsAAAAJ', 'Murdoch University']
[u'H6i6i7QAAAAJ', 'Institute of Research Science and Technology for Environment and Agriculture']
[u'LLJIuUoAAAAJ', 'University of Salento']
[u'WC4nhacAAAAJ', 'Leibniz Institute of Ecological Urban and Regional Development']
[u'SfTK73IAAAAJ', 'University of vora']
[u'd1xA9mEAAAAJ', 'Flemish Institute for Technological Research']
[u'wjLB0cMAAAAJ', 'University of Parma']
[u'6ZclK-sAAAAJ', 'Leuphana University Lueneburg']
[u'i_tNnJ0AAAAJ', 'International Water Management Institute']
[u'7FJfUN8AAAAJ', 'The University of Auckland']
[u'H1QNP7rdrUEC', 'USDA Forest Service- Institute of Pacific Islands Forestry']
[u'VWoWJYwAAAAJ', 'Australian National University; Institute of Ecology and Biodiversity']
[u'F6ZrAIQAAAAJ', 'The Australian National University']
[u'NLrsbcAAAAAJ', 'Torino University']
[u'21mYgk4AAAAJ', 'Keimyung University']
[u'e42F2cQAAAAJ', 'University of Vienna']
[u'z4EWatoAAAAJ', 'Memorial University of Newfoundland']
[u'8rfEez4AAAAJ', 'St-Lawrence Center']
[u'vCnj8hQAAAAJ', 'University of Melbourne']
[u'byVkDcMAAAAJ', 'University of the Philippines Open University']
[u'W9gDklIAAAAJ', 'Forestry and Forest Products Research Institute']
[u'VQIwZIUAAAAJ', 'Taif University']
[u'5E0H4J8AAAAJ', 'University of Pretoria']
[u'Etv2WgIAAAAJ', 'Iwate University']
[u'scj1vZ4AAAAJ', 'University of Edinburgh']
[u'qo1nSMUAAAAJ', 'Technical University of Madrid (UPM)']
[u'EA_lB7sAAAAJ', 'Banaras Hindu University']
[u'sDh4uTYAAAAJ', 'Griffith University']
[u'CfB25zkAAAAJ', 'National Institute for Environmental Studies']
[u'wK1loZAAAAAJ', 'Etvs University']
[u'erToTmoAAAAJ', 'University of London']
[u'5V7lrHYAAAAJ', 'University of Malaga']
[u'3cngHSsAAAAJ', 'Universiade de vigo']
[u'-x0D_6oAAAAJ', 'B.Z. University']
[u'TFRp4PoAAAAJ', 'University of Siena']
[u'bWmpSpoAAAAJ', 'University of Southampton']
[u'nXgc1qAAAAAJ', 'Max Planck Institute of Cell Biology and Genetics']
[u'5uSYhLQAAAAJ', 'Leibniz-Institute of Freshwater Ecology and Inland Fisheries']
[u'F-3QqvsAAAAJ', 'University of Potsdam']
[u'Do5WhvYAAAAJ', 'Moffitt Cancer Center']
[u'0G_GekcAAAAJ', 'University of Aes']
[u'tOE5Oh0AAAAJ', 'Sokoine University of Agriculture']
[u'NPl4S80AAAAJ', 'University of Cambridge']
[u'T_5V1RMAAAAJ', 'CQUniversity']
[u'oYDWGmYAAAAJ', 'Stellenbosch University']
[u'Vmo7Sl8AAAAJ', 'Postdoctoral Research Fellow at Universit Paris-Sud XI']
[u'h2Z7zVwAAAAJ', 'Wageningen University']
[u'4mwFUXwAAAAJ', "universita' di padova"]
[u'YBQQcMsAAAAJ', 'Uppsala University']
[u'dimE9OQAAAAJ', 'Research Institute for Nature and Forest']
[u'bLCDtnAAAAAJ', 'Federal University of Alagoas']
[u'bTpxqJgAAAAJ', "MES' Abasaheb Garware College"]
[u'i7AAZWsAAAAJ', 'Aarhus University']
[u'v8V058QAAAAJ', 'University of Cambridge']
[u'HzupDnMAAAAJ', 'Australian National University']
[u'-iKYFKkAAAAJ', 'York University']
[u'E0sB7fUAAAAJ', 'Trinity College Dublin']
[u'qjrjBnMAAAAJ', 'Kazimierz Wielki University in Bydgoszcz']
[u'u7bZ9owAAAAJ', 'University of British Columbia']
[u'ldNXZukAAAAJ', 'Stockholm University']
[u'qPhpGZoAAAAJ', 'Univ. Bordeaux - UMR Biogeco']
[u'ZTHigyoAAAAJ', 'University of Aveiro']
[u'6DHTPb0AAAAJ', 'University of Debrecen']
[u'-nULu7oAAAAJ', 'USGS Alaska Science Center']
[u'9bB2ZRQAAAAJ', 'University of Gttingen']
[u'9AIIt6oAAAAJ', 'Queensland University of Technology']
[u's6dyNn4AAAAJ', 'Rhodes University']
[u'u7KGlXwAAAAJ', 'University of Bern (Institute of Ecology and Evolution)']
[u'puMFH_UAAAAJ', 'Universit della Calabria']
[u'UUmfZWsAAAAJ', 'University of Southern Queensland']
[u'fv2ZK5kAAAAJ', 'University of Amsterdam']
[u'f8VfB00AAAAJ', 'Smithsonian Institution']
[u'AxGPCwoAAAAJ', 'Guru Nanak Dev University']
[u'dvfnlAsAAAAJ', 'Tottori University of Environmental Studies']
[u'WF2hBKMAAAAJ', 'Chief of Atmospheric Physics Department of M. Nodia Institute of Geophysics of TSU']
[u'L5iWzxwAAAAJ', "Pachaiyappa's College"]
[u'QfKgQoYAAAAJ', 'University of Groningen']
[u'X0TG5VcAAAAJ', 'University of York']
[u'-NjjXUYAAAAJ', 'University of Adelaide']
[u'j0z9gGcAAAAJ', 'University of Debrecen']
[u'Za37buQAAAAJ', 'Assistant Professor. Ilia State University. Institute of Zoology']
[u'pTdxVdIAAAAJ', 'Edward Grey Institute']
[u'0FEptuMAAAAJ', 'Lund University']
[u'uxL3XqQAAAAJ', 'Complutense University of Madrid']
[u'1GAyqKkAAAAJ', 'University of Oxford (retired)']
[u'hDRCDJwAAAAJ', 'University of Oldenburg']
[u'MjKjmr0AAAAJ', 'Informatics Institute']
[u'UhVYwsAAAAAJ', 'postdoc Nederlands Instituut voor Ecologie - NIOO-KNAW']
[u'dpeV7AgAAAAJ', 'University of Johannesburg']
[u'W9tM-KoAAAAJ', 'Azim Premji University']
[u'H0oiHTAAAAAJ', 'University of Jyvskyl']
[u'xx8D9lAAAAAJ', 'Yantai Institute of Coastal Zone Research']
[u'6FQ1NjQAAAAJ', 'Gttingen University']
[u'vvpkTXsAAAAJ', 'New England Complex Systems Institute / Brandeis University']
[u'JQJ_kz8AAAAJ', 'Durrell Institute of Conservation and Ecology']
[u'jgDk4akAAAAJ', 'Liverpool University']
[u'uy1NEAYAAAAJ', 'Post-doctoral fellow @ University of Nantes']
[u'hWUF2PcAAAAJ', 'School of Biological and Conservation Sciences University of KwaZulu-Natal']
[u'4IAXZDEAAAAJ', 'Lecturer@University of Lincoln']
[u'FJ6XYA4AAAAJ', 'Genoa University']
[u'vmiDfiQAAAAJ', 'Federal University of Gois (UFG)']
[u'Ysqcx3oAAAAJ', 'Associated Professor Fluminense Federal University']
[u'y4uTyvsAAAAJ', 'University of Turku']
[u'D5ervmgAAAAJ', 'University of East Anglia']
[u'qxtYB_AAAAAJ', 'Macquarie University']
[u'RVJ7RZgAAAAJ', 'Anand Agricultural University']
[u'WW5HRscAAAAJ', 'Forest Research Institute Malaysia']
[u'CM5_HzIAAAAJ', 'Stockholm university']
[u'hZ8sSiIAAAAJ', 'Netherlands Institute for Public Health and Environment']
[u'_ZeY1XQAAAAJ', 'The University of Sheffield']
[u'eHw7qZ4AAAAJ', 'McGill University']
[u'vfRATm8AAAAJ', 'University of Warsaw']
[u'CFd_n-4AAAAJ', "University of Rome 'Tor Vergata'"]
[u'9KwiNO8AAAAJ', 'University of Lille']
[u'7FRtup0AAAAJ', 'National Evolutionary Synthesis Center']
[u'IpOMPXoAAAAJ', 'University Ovidius Constanta']
[u'IpOMPXoAAAAJ', 'University Ovidius Constanta']
[u'Lc_k6DDhVtkC', 'University of York']
[u'U1Dd6VUAAAAJ', 'University of York']
[u'lxdDl9AAAAAJ', 'Galway-Mayo Institute of Technology']
[u'HdlAP-0AAAAJ', 'University of Stirling']
[u'IuQnBxgAAAAJ', 'University of Malaya']
[u'2LsErxQAAAAJ', 'University of Aveiro']
[u'tYAS62EAAAAJ', 'Griffith University']
[u'V67ohP0AAAAJ', 'McGill University']
[u'BPg3gx4AAAAJ', 'University Of Azad Jammu and Kashmir Muzaffarabad']
[u'YTtXLzYAAAAJ', 'ISPRA Institute for Environmental Protection and Research']
[u'oUB1pJAAAAAJ', 'James Cook University']
[u'L0lS_nIAAAAJ', 'Durham University']
[u'-GGmICIAAAAJ', 'National University of Singapore']
[u'ADqqbWwAAAAJ', 'Bird Studies Canada / University of Guelph']
[u'EVV-i28AAAAJ', 'Swedish University of Agricultural Sciences']
[u'pMEc-oMAAAAJ', 'Memorial University']
[u'uS6ggs0AAAAJ', 'Southern Cross University']
[u'EbTRHQYAAAAJ', 'Institute of Ecology']
[u'pTy-CwcAAAAJ', 'University of KwaZulu-Natal']
[u'w4DzBJgAAAAJ', 'University of Newcastle']
[u'6H4kl74AAAAJ', 'Univ Western Australia']
[u'vJycHGkAAAAJ', 'University of Debrecen']
[u'RLjR0TUAAAAJ', 'North-Eastern Hill University']
[u'RIuREhAAAAAJ', 'The University of Sydney']
[u'pI9icWEAAAAJ', 'University of Konstanz']
[u'RrXEfMkAAAAJ', 'research assistant in Institute of fish resources - Varna']
[u'meHuzu0AAAAJ', 'University of vora']
[u'GZI92JIAAAAJ', 'Max Planck Institute of Molecular Plant Physiology']
[u'm4QpSaAAAAAJ', 'University of British Columbia']
[u'4YZF12kAAAAJ', 'Wageningen University']
[u'JCXJ5JIAAAAJ', 'Lecturer at Institute of Tropical Aquaculture']
[u'XIvGTpIAAAAJ', 'Institute of Social']
[u'-at-_dcAAAAJ', 'University of Pretoria']
[u'qmL0H9gAAAAJ', 'Ghent University']
[u'pR-GL-AAAAAJ', 'Institute of Continuing Education']
[u'oprxP30AAAAJ', 'Institute of Applied Ecology']
[u'OeEwpLUAAAAJ', 'Federal University of Bahia']
[u'V17ehcsAAAAJ', 'University of Melbourne']
[u'UEJhT84AAAAJ', 'Leiden University']
[u'90gxLEYAAAAJ', 'University of Wrzburg']
[u'IEdXznkAAAAJ', 'University Center of Caratinga']
[u'fEihzaEAAAAJ', 'Universit Lyon 1']
[u'7B4WOIQAAAAJ', 'IUPUI University Library']
[u'SZdhFxMAAAAJ', 'University of Alberta']
[u'67pDeJ4AAAAJ', 'University of Jyvaskyla']
[u'epujbdoAAAAJ', 'Institute of Zoology']
[u'4IETlnEAAAAJ', 'Institut de recherche pour le Dveloppement (IRD)']
[u'ES7KIt8AAAAJ', 'Dali University']
[u'Syro5DUAAAAJ', 'Professor of Zoology and Marine Biology - Universit del Salento']
[u'6lB0CjwAAAAJ', 'University of Melbourne']
[u'mF4l2Z0AAAAJ', 'University of Sussex']
[u'UEtD9nQAAAAJ', 'University of Granada (Spain)']
[u'iH_jK5oAAAAJ', 'university of rennes1']
[u'dXFV3QUAAAAJ', 'Public Works Research Institute']
[u'sW-_n_0AAAAJ', 'University of Leeds']
[u'Y-YyZ-4AAAAJ', 'French National Center for Scientific Research (CNRS)']
[u'JuAIkOoAAAAJ', 'Swansea University']
[u'vMc3UzkAAAAJ', 'Toho University']
[u'26tnVuUAAAAJ', 'University of Bristol']
[u'0957HPYAAAAJ', 'International Crane Foundation; Oregon State University']
[u'sMjGFugAAAAJ', 'The University of Burdwan']
[u'sMjGFugAAAAJ', 'The University of Burdwan']
[u'SBOUXhYAAAAJ', 'Professor at the Norwegian Polar Institute']
[u'iv-j8TcAAAAJ', 'Postdoctor at Nankai University']
[u'g_m1R7IAAAAJ', 'University of Queensland']
[u'pU7MMEoAAAAJ', 'WWF-Cambodia & University of Melbourne']
[u'LrHhfdcAAAAJ', 'University of Abomey-Calavi']
[u'V8uuaYIAAAAJ', 'Radboud University Nijmegen aquatic animal biology & ecology / research associate Naturalis']
[u'Oy7Ss7AAAAAJ', 'Assistant professor - Dept. TeSAF - University of Padova']
[u'S2xhCugAAAAJ', 'University of Cagliari']
[u'HC4fc4gAAAAJ', 'Institute of Ecology']
[u'qUjf6-gAAAAJ', 'The University of Sydney']
[u'9BEjuQoAAAAJ', 'Banaras Hindu University']
[u'1EIGDgUAAAAJ', 'Macquarie University']
[u'K39ONNYAAAAJ', 'University of So Paulo']
[u'i8Gy7uYAAAAJ', 'Institute of Ecology']
[u'Gz3BDSQAAAAJ', 'Sinop University']
[u'6dFGuqIAAAAJ', 'Assistant Prof. in East China Normal University']
[u'm5ZFpMkAAAAJ', 'University of Strathclyde']
[u'J23S6BAAAAAJ', 'University of Leeds']
[u'zFPRoHYAAAAJ', 'Professor in University of Malaya']
[u'dzbRkJkAAAAJ', 'University of Tebessa']
[u'qrHytcQAAAAJ', 'University of Glasgow']
[u'jt81f3sAAAAJ', 'LaTrobe University']
[u'nc0oyZEAAAAJ', 'Pt. L.M.S. Govt. PG College']
[u'FT6-0PQAAAAJ', 'Coastal Branch of Natural History Museum and Institute']
[u'DumFQfQAAAAJ', 'CIBIO/UP & University of Bristol']
[u'AtJSLK0AAAAJ', 'Institute of Zoology']
[u'qKs0jKMAAAAJ', 'James Hutton Institute']
[u'qGWHawUAAAAJ', 'Charles Sturt University']
[u'L2U8WXIAAAAJ', 'Trinity College Dublin']
[u'MQ-OtQwAAAAJ', 'University of Salento']
[u'iKYMeosAAAAJ', 'Institute of Systematics and Ecology of Animals']
[u'upNmF68AAAAJ', 'University of Tartu']
[u'VH13T4sAAAAJ', 'LaTrobe University']
[u'nBr8sq0AAAAJ', 'university of Aveiro']
[u'qsP7NVEAAAAJ', 'Imperial College London']
[u'F5R4w5kAAAAJ', 'University of Paris-Sud']
[u'JrKKH40AAAAJ', 'University of Debrecen']
[u'nrnHbYcAAAAJ', 'University of Auckland']
[u'BE9IVk4AAAAJ', 'Zoological Institute']
[u'ipOViTQAAAAJ', 'University of South Bohemia']
[u'cDKcIEQAAAAJ', 'Lecturer at Institute for Complex Systems Simulation']
[u'6Bm6vCQAAAAJ', 'Norwegian University of Life Sciences']
[u'gl0QYH4AAAAJ', 'University of Tasmania']
[u'UE61txYAAAAJ', 'Harvard University and University College London (UCL)']
[u'zwHfPw0AAAAJ', 'Bangor University']
[u'KQvKuIEAAAAJ', 'Radboud University Nijmegen aquatic ecology']
[u'BvjHW9AAAAAJ', 'Griffith University']
[u'nqtv_GEAAAAJ', 'University of Bergen']
[u'ZOenvrQAAAAJ', 'University of Glasgow']
[u'3K3f8T8AAAAJ', 'Ben-Gurion University of the Negev']
[u'DaAOkp8AAAAJ', 'University of Alberta']
[u'SmysduoAAAAJ', 'Don Harrington Discovery Center']
[u'6lFKr0YAAAAJ', 'University of Queensland']
[u'XC3HWeEAAAAJ', 'University of Nottingham']
[u'IIKFMKoAAAAJ', 'The University of Birmingham']
[u'71zsNL0AAAAJ', 'Etvs University']
[u'0zJ9BUMAAAAJ', 'University of Vigo']
[u'6ceNH50AAAAJ', 'Universide Federal do Rio Grande do Norte']
[u'18IPbrAAAAAJ', 'Universit Nice Sophia Antipolis']
[u'scj1vZ4AAAAJ', 'University of Edinburgh']
[u'wF2uou4AAAAJ', 'Radboud University']
[u'2EH-7ekAAAAJ', 'Research fellow of National Research Institute of Fisheries Science']
[u'iHd4zcsAAAAJ', 'Tropical Biosphere Research Center']
[u'oWi0OZ0AAAAJ', 'University of Sherbrooke']
[u'LcANET4AAAAJ', 'University of Queensland']
[u'4fLwFGoAAAAJ', 'University of Edinburgh']
[u'DWUiUtAAAAAJ', 'Catalan Instute for Water Research (ICRA) & University of Girona']
[u'rvneI7UAAAAJ', 'Laurentian University']
[u'_DuzFgcAAAAJ', 'CNR-ISE Institute of Ecosystem Study']
[u'7t0uFMgAAAAJ', 'University of Manitoba']
[u'U4jAyVIAAAAJ', 'Evora University']
[u'48mGRJYAAAAJ', 'Swedish University of Agricultural Sciences']
[u'46v3nPoAAAAJ', 'Senior Lecturer in Marine Zoology and Ecotoxicology; University of Portsmouth']
[u'TLfmeYIAAAAJ', 'Adjunct Associate Professor James Cook University']
[u'i7DzH8sAAAAJ', 'University of Parma']
[u'pc1MNtIAAAAJ', 'Percy FitzPatrick Institute']
[u'MnxAoasAAAAJ', 'Simon Fraser University']
[u'TnW1O4wAAAAJ', 'University of Wrzburg']
[u'wwKYVaIAAAAJ', 'Max Planck Institute for Ornithology']
[u'YTqvVFcAAAAJ', 'University of Alberta']
[u'tyq-eagAAAAJ', 'Leibniz Institute for Zoo and Wildlife Research']
[u'J6DSGDMAAAAJ', 'Zoological Institute of the Russian Academy of Sciences']
[u'Dd4l-QEAAAAJ', 'Oldenburg University']
[u'tFVroCAAAAAJ', 'Universit de Picardie Jules Verne']
[u'obAnJk0AAAAJ', 'Food and Environment Research Agency & Institute of Zoology ZSL']
[u'816P-c8AAAAJ', "Queen's University Belfast."]
[u'_CWOX7wAAAAJ', 'Charles Sturt University']
[u'5GPHKbIAAAAJ', 'Stockholm University']
[u'0Smp25IAAAAJ', 'Linkping University']
[u'b0XVV2IAAAAJ', 'University of Leeds']
[u'EKzaZNsAAAAJ', 'University of Toronto']
[u'T2euahYAAAAJ', 'University of Western Australia']
[u'zjP6gQIAAAAJ', 'Tel Aviv University']
[u'un4Voy4AAAAJ', 'York University']
[u'EVohj5AAAAAJ', 'USGS Western Ecological Research Center']
[u'qUPtd1sAAAAJ', 'Universit Libre de Bruxelles']
[u'UDi4-aUAAAAJ', 'Complutense University']
[u'vhLGix0AAAAJ', 'University of Debrecen']
[u'WtgiU0EAAAAJ', 'UNESP - So Paulo State University']
[u'xnSRHe8AAAAJ', 'University of Newcastle']
[u'mXZQj-IAAAAJ', 'University of Kwazulu-Natal']
[u'KXl-yrYAAAAJ', 'University of Santiago de Compostela']
[u'sqRoRjIAAAAJ', 'Macquarie University']
[u'o1CrKOwAAAAJ', 'University of New Brunswick']
[u'nxg3KqkAAAAJ', 'McGill University']
[u'riaX3CEAAAAJ', 'Swansea University']
[u'a8F7H00AAAAJ', 'University of York']
[u'a8F7H00AAAAJ', 'University of York']
[u'I741OU4AAAAJ', 'University of Sheffield']
[u'3gwjr6YAAAAJ', 'The University of Melbourne']
[u'u8HwhtAAAAAJ', 'University of Guelph']
[u'NbIoSJAAAAAJ', 'University of New South Wales']
[u'5iC6s4QAAAAJ', 'University of Canberra']
[u'OoKPXq8AAAAJ', 'Smithsonian Institution']
[u'd86uPHoAAAAJ', 'Adam Mickiewicz University of Pozna']
[u'q5ZS69sAAAAJ', 'bo Akademi University']
[u'RchOdVUAAAAJ', 'University of Aarhus']
[u'jpoOPNEAAAAJ', 'Monash University']
[u'N2guSLkAAAAJ', 'Institut Polytechnique LaSalle Beauvais']
[u'89DB5TMAAAAJ', 'University of Lausanne']
[u'JCV10joAAAAJ', 'Stellenbosch University']
[u'z2jRx3QAAAAJ', 'James Cook University']
[u'v1zxLScAAAAJ', "Women's Health Research Institute"]
[u'GWjY4X8AAAAJ', 'Ben-Gurion University of the Negev']
[u'eaNpqN8AAAAJ', 'University of Athens']
[u'BsTOfMUAAAAJ', 'Tel-Aviv University']
[u'Bed5uzEAAAAJ', 'PhD-Student at Institute for Theoretical Biology']
[u'_EXXIqAAAAAJ', 'University of Zurich']
[u'uWTo8-MAAAAJ', 'University of Toronto']
[u'dy9cRXIAAAAJ', 'Etvs Lornd University']
[u'aydFU38AAAAJ', 'Imperial College London']
[u'CUS7cWwAAAAJ', 'University of Tartu']
[u'r3aegBgAAAAJ', 'National Institute for Agro-Environmental Sciences (Japan)']
[u'scb4iZgAAAAJ', 'University of Northern BC']
[u'KiX86RQAAAAJ', 'Fred Hutchinson Cancer Research Center']
[u'aok3yN8AAAAJ', 'Babe-Bolyai University']
[u'5cnAOn0AAAAJ', 'Norwegian Institute for Nature Research (NINA)']
[u'-2orJ8MAAAAJ', 'Ben-Gurion University of the Negev']
[u'9HGPs6MAAAAJ', 'University of Geneva']
[u'4PyzI8UAAAAJ', 'VU-University Amsterdam']
[u'8b0XQ64AAAAJ', 'Institute for Biodiversity and Ecosystem Dynamics']
[u'1l6DxcAAAAAJ', 'University of Quebec at Montreal']
[u'2FBLJ-IAAAAJ', 'University of Cambridge']
[u'46PlMvwAAAAJ', 'McMaster University']
[u'DDtrs1EAAAAJ', 'University of Cambridge']
[u'4drbuAUAAAAJ', 'McGill University']
[u'PElRYZUAAAAJ', 'University of Sydney']
[u'3kI7yKEAAAAJ', 'University of Toronto']
[u'LlRbKw4AAAAJ', 'Institute of Forest Ecology']
[u'k13ZV_wAAAAJ', 'Smithsonian Tropical Research Institute']
[u'iHpSPB0AAAAJ', 'Helmholtz Center for Environmental Research - Department of Ecological Modelling']
[u'6XVuz14AAAAJ', 'National Center for Ecological Analysis and Synthesis']
[u'PLCWohMAAAAJ', 'University of Cape Town']
[u'GK-0yuEAAAAJ', 'Zurich University']
[u'O9ljpOoAAAAJ', 'Scripps Institution of Oceanography']
[u't6H4vasAAAAJ', 'Andong National University']
[u'5-H_O-4AAAAJ', 'Hlar University College']
[u'uozzoRUAAAAJ', 'University of Kent']
[u'66izMvkAAAAJ', 'North-Eastern Hill University']
[u'VYH6DGUAAAAJ', 'Center for Macroecology']
[u'JoEJgSUAAAAJ', "Queen's University"]
[u'Zp-FwowAAAAJ', 'PI at the University of Bonn']
[u'7HzlVT4AAAAJ', 'University of Rennes 1']
[u'Gktz8l4AAAAJ', 'University of Groningen']
[u'cW1Z_mYAAAAJ', 'Researcher at Institute of Economic Sciences']
[u'Fw8QcocAAAAJ', 'University of Regina']
[u'5axMdwYAAAAJ', 'German Primate Center']
[u'ZFd4kT8AAAAJ', 'Sinisa Stankovic Institute for Biological Research']
[u'i_FDZDwAAAAJ', 'University of Exeter']
[u'4HfsgFUAAAAJ', 'National University of Singapore']
[u'qAyF-JYAAAAJ', 'Institute for Human Evolution']
[u'02QEtG8AAAAJ', 'Smithsonian Conservation Biology Institute']
[u'N9sVlQEAAAAJ', 'University of Ottawa']
[u'0fcPp2oAAAAJ', 'Smithsonian Institution']
[u'3u8CsXkAAAAJ', 'Aarhus University']
[u'1V6BpBcAAAAJ', 'Seoul National University']
[u'JyNLbUoAAAAJ', 'Ben-Gurion University']
[u'claYSf0AAAAJ', 'University of Calgary']
[u'tt1oyyEAAAAJ', 'University Research Fellow']
[u'928ELYsAAAAJ', 'Hacettepe University']
[u'w8m1m1EAAAAJ', 'University of Exeter']
[u'TJUyl1gAAAAJ', 'University of York']
[u'JHxGZWEAAAAJ', 'Max Planck Institute for Developmental Biology']
[u'97LLeawAAAAJ', 'Naturalis Biodiversity Center']
[u'-3n2RRYAAAAJ', 'bo Akademi University']
[u'a0UtiWoAAAAJ', 'Universitt Bayreuth']
[u'00-cFw8AAAAJ', 'University of Bayreuth']
[u'9f2K6RUAAAAJ', 'Simon Fraser University']
