[u'whhr40wAAAAJ', 'Carnegie Institution']
[u'uwHI8moAAAAJ', 'Czech University of Life Sciences Prague']
[u'6QNWwycAAAAJ', 'Palacky University']
[u'OoVL6Z8AAAAJ', 'University of GUelph']
[u'656AlPIAAAAJ', 'PhD candidate / Wildlife Biologist - Universit Laval & Foothills Research Institute']
[u'lL7RlhMAAAAJ', 'University of Guelph']
[u'BQMamo0AAAAJ', 'Mammal Research Institute Polish Academy of Scences']
[u'Vd9jVC0AAAAJ', 'University College London']
[u'kpNHOEEAAAAJ', 'Goethe University']
[u'sCBI_1IAAAAJ', 'Oxford Brookes University']
[u'SxV5W6oAAAAJ', 'San Diego Zoo Institute for Conservation Research']
[u'1vlKZG8AAAAJ', 'Biodiversity Research Center']
[u'RH34uugAAAAJ', 'McGill University']
[u'wsrK1-EAAAAJ', 'PhD student at Institute of Experimental Ecology']
[u'wKR5FCYAAAAJ', 'University of Queensland']
[u'tB-xphkAAAAJ', 'James Cook University']
[u'jKVTNlYAAAAJ', 'Kyoto University']
[u'VN9vNUAAAAAJ', 'University of Windsor']
[u'CQu-cXQAAAAJ', 'University of Liverpool']
[u'Ey0GG4sAAAAJ', 'University of Tsukuba']
[u'cKs_ingAAAAJ', 'Tokyo University of Agriculture and Technology']
[u'1sQweAkAAAAJ', 'northwest fisheries science center']
[u'NEbMYfsAAAAJ', 'University of Cambridge']
[u'g1tHbaEAAAAJ', 'Technical University of Denmark']
[u'gGLZMCQAAAAJ', 'Tokyo Keizai University']
[u'anDgQr0AAAAJ', 'Meijo Univ.']
[u'eWaliIQAAAAJ', 'Ege University']
[u'SYzWXLMAAAAJ', 'James Hutton Institute']
[u'AUtWgUwAAAAJ', 'University of Exeter']
[u'IzjQ5KUAAAAJ', 'Lund University']
[u'o088nHwAAAAJ', 'University of Western Australia']
[u'RDUIaDcAAAAJ', 'The University of Western Australia and Kings Park and Botanic Garden']
[u'_9M0LTgAAAAJ', 'University of Toronto']
[u'KE_QHK4AAAAJ', 'McGill University']
[u't10YusYAAAAJ', 'Theodosius Dobzhansky Center for Genome Bioinformatics']
[u'R5e1ZecAAAAJ', 'Paraba Federal University - Brasil']
[u'pwdyKLIAAAAJ', 'Leibniz-Institute of Freshwater Ecology and Inland Fisheries (IGB) and Institute of Biology']
[u'-5OKUYYAAAAJ', 'Macquarie University']
[u'L8ffR6MAAAAJ', 'Imperial College']
[u'Fz1OSTkAAAAJ', 'Atmosphere and Ocean Research Institute']
[u'bPnKov8AAAAJ', 'University of Wroclaw']
[u'BKEHSHwAAAAJ', 'Baranovitchi State University']
[u'_Ebund42FEwC', 'Aarhus University']
[u'jTzQHXwAAAAJ', 'Univ. Athens']
[u'OWMf69wAAAAJ', 'NRC Post-doc NOAA Northwest Fishery Science Center']
[u'ePcFwr4AAAAJ', 'Smithsonian Institution']
[u'K2fD15gAAAAJ', 'National Center for Biological Sciences (NCBS)']
[u'mKNxh1kAAAAJ', 'Wrocaw University']
[u'etQjeMoAAAAJ', 'University of Alberta']
[u'-d8GQZYAAAAJ', 'Sokoine University of Agriculture']
[u'ZWVQljsAAAAJ', 'National Institute of Oceanography']
[u'AqkifN0AAAAJ', 'Indian Institute of Spices Research']
[u'ryxUtgsAAAAJ', 'Royal Botanic Garden Edinburgh / University of Leeds']
[u'6wob4m0AAAAJ', 'Curtin Institute for Biodiversity & Climate']
[u'EMgy6MAAAAAJ', 'Professeur universit Rennes 1']
[u'LEJ9hfcAAAAJ', 'Sohar University']
[u'LfP2xLYAAAAJ', 'Murdoch University']
[u'UMxP_ZwAAAAJ', 'Aarhus University']
[u'J41nZzsAAAAJ', 'Uppsala University']
[u'FW7wtB0AAAAJ', 'Linkping University']
[u'hPP_g6EAAAAJ', 'Uppsala University']
[u'5E3uXgYAAAAJ', 'Bologna University']
[u'8TftFYsAAAAJ', 'McGill University']
[u'x4waVp0AAAAJ', 'University of Amsterdam']
[u'GvYgWpQAAAAJ', 'French National Institute of Agricultural Research']
[u'modXhhsAAAAJ', 'Flinders University']
[u'8PWpj6cAAAAJ', 'University of Calgary']
[u'lXqMuZ0AAAAJ', 'University of Tasmania. Principal Ecologist']
[u'VYYMnkYAAAAJ', 'Woods Hole Research Center']
[u'VnI2IzkAAAAJ', 'Adam Mickiewicz University in Pozna']
[u'aqqR418AAAAJ', 'Bielefeld University']
[u'Ymqqv10AAAAJ', 'University of Western Australia']
[u'be4SyOAAAAAJ', 'University of St Andrews']
[u'jIdqgMEAAAAJ', 'Forest Research Institute Malaysia']
[u'Htef610AAAAJ', 'Carleton University']
[u'1ES41U0AAAAJ', 'RIVM (Dutch National Institute for Public Health and the Environment)']
[u'YovtQC8AAAAJ', 'Radboud University Nijmegen']
[u'kvjdynEAAAAJ', 'Universit di Padova']
[u'4c42WNMAAAAJ', 'University Roma Tre']
[u'R80LxsIAAAAJ', 'The University of Queensland']
[u'-F_b6lsAAAAJ', 'Norwegian Institute for Nature Research']
[u'0U9GLsUAAAAJ', 'University of Hull']
[u'UOZvSA8AAAAJ', 'Researcher at Reference Center on Environmental Information']
[u'ikQhdz0AAAAJ', 'Institute of Ecology']
[u'Q8APgPwAAAAJ', 'Corvinus University of Budapest']
[u'fXdzNyIAAAAJ', 'James Cook University']
[u'Ve4gl54AAAAJ', 'University of London']
[u'PlTuzX8AAAAJ', 'University of Canberra']
[u'W-mBo5kAAAAJ', 'University of Queensland']
[u'JNMzzWAAAAAJ', 'Post Graduate Student Charles Sturt University']
[u'GIl3RAUAAAAJ', 'Biological Institute']
[u'CuyLnz4AAAAJ', 'Aahrus University']
[u'hcU9c0AAAAAJ', 'Simon Fraser University']
[u'WTu4ptgAAAAJ', 'College of Arts and Sciences']
[u'PJhZfpsAAAAJ', 'Wageningen University']
[u'7wXe68sAAAAJ', 'Smithsonian Institution']
[u'oELwuy8AAAAJ', 'University of Fribourg']
[u'fj526D0AAAAJ', 'Wageningen University']
[u'naoECFUAAAAJ', 'Fenner School of Environment and Society ANU College of Medicine']
[u'oE9tIUEAAAAJ', 'Flinders University']
[u'lY3UHKwAAAAJ', 'University of So Paulo']
[u'oyAKGa0AAAAJ', 'Australian National University & University of Oxford']
[u'c6LF8LkAAAAJ', 'University of Queensland']
[u'NuhMuY0AAAAJ', 'University of Cambridge']
[u'okcZNYoAAAAJ', 'Andres Bello University']
[u'aY_JPwkAAAAJ', 'University of Porto and "Ctedra Rui Nabeiro"']
[u'ssFEgu8AAAAJ', 'University of Windsor']
[u'jTnE2aoAAAAJ', 'University of Leeds & NCB-Naturalis']
[u'ExCf3XEAAAAJ', 'Institute of Systematics and Evolution of Animals']
[u'YpRfZIEAAAAJ', 'Jagiellonian University']
[u'eUPC2E8AAAAJ', 'University of New South Wales']
[u'6Ej4yzMAAAAJ', 'Macquarie University']
[u'emfCqiIAAAAJ', 'Australian National University']
[u'kq3z_foAAAAJ', 'Southern Cross University']
[u'i5jERHcAAAAJ', 'University of Guelph']
[u'dShW4N4AAAAJ', 'University of KwaZulu-Natal']
[u'6e7vDowAAAAJ', 'University of Aveiro']
[u'3hSNDKUAAAAJ', 'curator Smithsonian Institution']
[u'WshukjYAAAAJ', 'Charles Sturt University']
[u'mgifT7IAAAAJ', 'University of Lige']
[u'SLNYbL0AAAAJ', 'Institute of Botany']
[u'aVmTmnkAAAAJ', 'University of Bari']
[u'BkCCxzoAAAAJ', 'Osnabrueck University']
[u'x-T62VwAAAAJ', 'University of Otago']
[u'6L6zYowAAAAJ', 'University of Coimbra']
[u'tLb7kHEAAAAJ', 'Utrecht University']
[u'e3bysMEAAAAJ', 'University of Oxford']
[u'VpMlC1YAAAAJ', 'Wageningen University']
[u'xAqA9cUAAAAJ', 'Trent University']
[u'ANm3Ef0AAAAJ', 'University of So Paulo']
[u'd2y3h54AAAAJ', 'Nicolaus Copernicus University']
[u'Ve_w6cAAAAAJ', 'Professor at the Federal University of Minas Gerais']
[u'mYawNHAAAAAJ', 'University of So Carlos']
[u'MRDz0jUAAAAJ', 'Universit del Piemonte Orientale']
[u'1rogSVUAAAAJ', 'Dipartimento di Sanit Pubblica e Malattie Infettive - Universit di Roma "La Sapienza"']
[u'7RUU0esAAAAJ', 'Senckenberg Research Institute']
[u'40_eerUAAAAJ', 'Santa Fe Institute']
[u'B6vt1LEAAAAJ', 'Lund University']
[u'CdQQDgQAAAAJ', 'The University of Queensland']
[u'vxvsioIAAAAJ', 'University of Cape Town']
[u'xYWIs9IAAAAJ', 'University of Tartu']
[u'VWu61XsAAAAJ', 'Smithsonian Institution']
[u'cviZUYgAAAAJ', 'University Kaiserslautern']
[u'i_kgZXAAAAAJ', 'Democritus University of Thrace']
[u'mLi941wAAAAJ', 'Universit di Torino']
[u'Q8hjueMAAAAJ', 'University of St Andrews']
[u'c6hlpHIAAAAJ', 'University of Aveiro']
[u'3RzIuNIAAAAJ', 'Researcher in Ecology - University of Molise']
[u'O1mRXCcAAAAJ', 'University of Genova']
[u'6Fg9rU0AAAAJ', 'University of Aberdeen']
[u'M5rgOYAAAAAJ', 'Durrell Institute of Conservation & Ecology']
[u'jXNtDeAAAAAJ', 'University of Alberta']
[u'q38c5eIAAAAJ', 'Macquarie University']
[u'4IG4aXgAAAAJ', 'University of Toronto']
[u'C9W-bNMAAAAJ', 'Senior scientist at Radboud University Nijmegen']
[u'1E9szDsAAAAJ', 'Federal University of Gois']
[u'l8NIuq4AAAAJ', 'University of Alberta & MPK Analytics']
[u'rj4a4aMAAAAJ', 'Max Planck Institute for Ornithology']
[u'Z7OM3B0AAAAJ', 'Universit Libre de Bruxelles']
[u'OR57rLUAAAAJ', 'Professor at Adam Mickiewicz University']
[u'AS61FUkAAAAJ', 'University of London']
[u'vZue3Y4AAAAJ', 'University of Auckland']
[u'l_jCNmMAAAAJ', 'University of Alberta']
[u'TYfi4wsAAAAJ', 'Australian Institute of Marine Science']
[u'eTMPHXgAAAAJ', 'Australian Institute of Marine Science']
[u'sUWUYwcAAAAJ', 'University of Western Australia']
[u'c7ZpqT0AAAAJ', 'University of Alberta']
[u'bX-GbkUAAAAJ', 'San Diego Zoo Institute for Conservation Research & University of St. Andrews']
[u'JEqfqYgAAAAJ', 'Cranfield University']
[u'rxapjecAAAAJ', 'Smithsonian Tropical Research Institute']
[u'BKy5XSIAAAAJ', 'Universit de Sherbrooke']
[u'2PXSnHsAAAAJ', 'Macquarie University']
[u'zpZRWIwAAAAJ', 'Newcastle University']
[u'8_zMglQAAAAJ', 'James Cook University']
[u'jtWDsl8AAAAJ', 'Georg-August-University Gttingen']
[u'81yhGycAAAAJ', 'Finnish Game and Fisheries Research Institute']
[u'hrXdX94AAAAJ', 'Post-doc at the University of Cambridge']
[u'zO4hfH0AAAAJ', 'University of Wroclaw']
[u'StjmWrAAAAAJ', 'Universit Roma Tre']
[u'HIixsagAAAAJ', 'Researcher at the Institute of Marine Science (ICM-CSIC)']
[u'u1wayFYAAAAJ', 'Australian National University']
[u'i93C9x8AAAAJ', 'Palacky University']
[u'viy_8MgAAAAJ', 'Macquarie University']
[u'bIkhp6IAAAAJ', 'Johann Heinrich von Thnen Institut']
[u'CiOd1jcAAAAJ', 'University of Toronto']
[u'qUO7GYIAAAAJ', 'University of Buenos Aires']
[u'jBE72DQAAAAJ', 'Institute of Vertebrate Biology']
[u'VedbpwsAAAAJ', 'Lund University']
[u'gsyXAPMAAAAJ', 'Australian National University']
[u'ohMRgiQAAAAJ', 'University Pablo de Olavide']
[u'7bwcNZsAAAAJ', 'The University of Queensland']
[u'j90fSMEAAAAJ', 'University of Sussex']
[u'47RwH70AAAAJ', 'Tohoku University']
[u'GtIzgfYAAAAJ', 'Center for Ecological Research']
[u'Z576MxwAAAAJ', 'Universit di Bologna']
[u'H5JSOsQAAAAJ', 'Institute of Experimental Medicine-Hungarian Academy of Sciences']
[u'OgkkH9kAAAAJ', 'University of Warwick']
[u'IUwRss0AAAAJ', 'Sdertrn University']
[u'bnh7-cUAAAAJ', 'Queen Mary University of London']
[u'Po8oDU0AAAAJ', 'Macquarie University']
[u'8hq96XwAAAAJ', 'Queen Mary University of London']
[u'AC9i0U8AAAAJ', 'Loughborough University']
[u'PiXqVwEAAAAJ', 'University of Exeter']
[u'elXQvMgAAAAJ', 'University of Aberdeen']
[u'vzTK3lgAAAAJ', 'Marine Biological Association; University of Queensland']
[u'xn__fsUAAAAJ', 'Amsterdam Global Change Institute']
[u'edWA4osAAAAJ', 'University of Liverpool']
[u'-vyaqHwAAAAJ', 'University of Kent & Queen Mary University of London']
[u'2QVHtgUAAAAJ', 'Freie Universitt Berlin']
[u'86VvJu4AAAAJ', 'University of Saskatchewan']
[u'iBNCQNwAAAAJ', 'Center for tropical marine ecology']
[u'ErD7jHAAAAAJ', 'University of Saskatchewan']
[u'p9DYm-AAAAAJ', 'ICREA at CREAF  (Spain)/ University of Edinburgh (UK)']
[u'hEji2_wAAAAJ', 'Free University of Bolzano/Bozen']
[u'3a0PYeoAAAAJ', 'Pavia University']
[u'qqcm624AAAAJ', 'University of Padova']
[u'UIe6NOkAAAAJ', 'Obihiro University of Agriculture and Veterinary Medicine']
[u'TWvdwR8AAAAJ', 'Percy FitzPatrick Institute of African Ornithology']
[u'HiabEzEAAAAJ', 'University of Tartu']
[u'xSCIe5IAAAAJ', 'Simon Fraser Universtiy']
[u'aaABYLIAAAAJ', 'The Australian National University']
[u'H7xqOd0AAAAJ', 'University of Guelph']
[u'v6mI1wIAAAAJ', 'Bangalore University']
[u'IFLwGuwAAAAJ', 'James Cook University']
[u'IWGYo7cAAAAJ', 'Macquarie University']
[u'FfyNCvUAAAAJ', 'Postdoc Aarhus University']
[u'OQs3EMoAAAAJ', 'Memorial University of Newfoundland']
[u'Ff1J-qgAAAAJ', 'Naturalis Biodiversity Center']
[u'RkDvVv0AAAAJ', 'James Cook University']
[u'ONLhb18AAAAJ', 'Umea University']
[u'd2Mk3GIAAAAJ', 'Hedmark University College']
[u'fP6nZ8gAAAAJ', 'Massey University']
[u'XdYDHXMAAAAJ', 'University of Freiburg (Germany)']
[u'UKSRoX4AAAAJ', 'University of Melbourne']
[u'jNVIr6MAAAAJ', 'University of York']
[u'g4HiX80AAAAJ', "Institut de recherche sur la biologie de l'insecte"]
[u'gPUfUcoAAAAJ', 'Tel-Aviv University']
[u'IIugdFIAAAAJ', 'Northern Prairie Wildlife Research Center']
[u'rxvEwJIAAAAJ', 'Australian National University']
[u'syZcRdgAAAAJ', 'The University of Melbourne']
[u'_hEWUgQAAAAJ', 'International Institute of Tropical Forestry']
[u'Nfg82gMAAAAJ', 'University of Copenhagen']
[u'vQ5iqnUAAAAJ', 'The University of Melbourne']
[u'RjsFKYEAAAAJ', 'University of Edinburgh']
[u'zak-Y_8AAAAJ', 'The University of Western Australia']
[u'zdxUdaYAAAAJ', 'University of Copenhagen']
[u'bmbw64oAAAAJ', 'University of British Columbia']
[u'rJWzcmsAAAAJ', 'Arthur Rylah Institute for Environmental Research']
[u'bNddsMMAAAAJ', 'Cardiff University']
[u'g5G2KcMAAAAJ', 'University of Tbingen']
[u'ljM32CsAAAAJ', 'Adam Mickiewicz University']
[u'FrtSo64AAAAJ', 'Nicolaus Copernicus University']
[u'1sF6YvQAAAAJ', 'Museum and Institute of Zoology']
[u'bAkmrPsAAAAJ', 'CNR Institute of Ecosystem Study']
[u'hX0ZP4oAAAAJ', 'National Institute of Water and Atmospheric Research']
[u'17ZqIlsAAAAJ', 'Aarhus University']
[u'CTEjITcAAAAJ', 'The University of Newcastle']
[u'dec7t_cAAAAJ', 'University of Puerto Rico']
[u'OhoFKyoAAAAJ', 'Newcastle University']
[u'DyYwmuQAAAAJ', 'University of Alcal']
[u'aPytFkAAAAAJ', 'University of Alcal']
[u'saFkj6cAAAAJ', 'Visiting Professor Univ. Copenhagen (Denmark) and vora (Portugal)']
[u'ltgB1HkAAAAJ', 'Max Planck Institute for Ornithology']
[u'KUEECX4AAAAJ', 'St Andrews University']
[u'SGEOj94AAAAJ', 'Swansea University']
[u'scnnn1UAAAAJ', 'Masaryk University']
[u'OWX_2eAAAAAJ', 'Sao Paulo State University (UNESP)']
[u'NHDv_PoAAAAJ', 'University of New South Wales']
[u'SCI-eXEAAAAJ', 'Ben-Gurion University of the Negev']
[u'koWhmJoAAAAJ', 'Post-doctoral researcher - Aarhus University']
[u'p7Wi6OoAAAAJ', 'Radboud University Nijmegen']
[u'4CUsAj4AAAAJ', 'University of Auckland']
[u'tyxkZFUAAAAJ', 'Research Institute of Forest and Rangelands of iran(RIFR)']
[u'SerdxxgAAAAJ', 'Victoria University of Wellington']
[u'bZQEqRgAAAAJ', 'Universit de Lige']
[u'wKY7j5oAAAAJ', 'Sapienza University of Rome']
[u'uGbsqqwAAAAJ', 'University of Pretoria']
[u'6tDJUxsAAAAJ', 'James Cook University']
[u'OY_3j_UAAAAJ', 'University of Hong Kong']
[u'KVhG148AAAAJ', 'University of Sheffield']
[u'nzK2VbEAAAAJ', 'RIKEN Advanced Sciense Institute']
[u'O-eTCBsAAAAJ', 'PhD Student at University of Windsor']
[u'mk2IUq8AAAAJ', 'Tel Aviv University']
[u'wgS_TPMAAAAJ', 'Central Research Institute of Electric Power Industry']
[u'BGdRbs0AAAAJ', 'Wildlife Institute of India']
[u'riPeMJgAAAAJ', 'University of Sydney']
[u'ylnvJSAAAAAJ', 'Universiti Malaysia Sarawak']
[u'ubSL_PwAAAAJ', 'Universiti Malaysia Sarawak']
[u'o7neWV4AAAAJ', 'Lund University']
[u'idtUIq0AAAAJ', 'KTH-Royal Institute of Technology']
[u'AR1cSMkAAAAJ', 'Bangor University']
[u'NzJxPfoAAAAJ', 'University of Lausanne']
[u'4OCxLJYAAAAJ', 'Aarhus University']
[u'rDaVGSwAAAAJ', 'University of Toronto at Mississauga']
[u'CL9gzAkAAAAJ', 'Murmansk Marine biological Institute']
[u'gvR3C30AAAAJ', 'Trinity College Dublin']
[u'gu-DVNIAAAAJ', 'Institute of Zoology']
[u'XPhaHG4AAAAJ', 'University of British Columbia']
[u'mfZSOa8AAAAJ', 'Royal Ontario Museum and University of Toronto']
[u'Y8Ul2U4AAAAJ', 'Indian Institute of Science Education and Research']
[u'mDTBBEQAAAAJ', 'University of Glasgow']
[u'kJ8gI-AAAAAJ', 'Cary Institute of Ecosystem Studies']
[u'625f5a0AAAAJ', 'University of Pavia']
[u'TPY3-ccAAAAJ', 'Smithsonian Institution']
[u'FTpjJ1QAAAAJ', 'Simon Fraser University']
[u'V0Va0x4AAAAJ', 'University of Cambridge']
[u'ivMEcaEAAAAJ', 'University of Pretoria']
[u'Zy-4beoAAAAJ', 'Research Fellow at University of Technology Sydney']
[u'mQm9HX0AAAAJ', 'University of Bath']
[u'dvjvRegAAAAJ', 'Universit Laval']
[u'BqWeTl4AAAAJ', 'university of adelaide']
[u'pxRicUUAAAAJ', 'Wageningen University']
[u'sRpRbFsAAAAJ', 'Max Planck Institute for Ornithology']
[u'QbGGkIkAAAAJ', 'Univerrsity of Cyprus']
[u'oMQqihsAAAAJ', 'Zoological Institute RAS']
[u'ocw18ZIAAAAJ', 'Aarhus University']
[u'SRSKWQQAAAAJ', 'The University of Burdwan']
[u'r4V5hhoAAAAJ', 'The Hebrew University of Jerusalem']
[u'5gVCB5cAAAAJ', 'Institute of Landsape Ecology']
[u'LD7iUvQAAAAJ', 'Nagasaki University']
[u'rFkaTSIAAAAJ', 'Porto University']
[u'BqPO4lUAAAAJ', 'Trakia University']
[u'5gyq6DQAAAAJ', 'Physics Institute']
[u'wgJwUe0AAAAJ', 'Ben-Gurion University']
[u'SQ0sOlEAAAAJ', 'Adnan Menderes University']
[u'eZIjCc4AAAAJ', 'Aarhus University']
[u'hAPepaEAAAAJ', 'University of Bern']
[u'WUmTKVwAAAAJ', 'Zamorano University']
[u'NGCG1bMAAAAJ', 'University of Lausanne']
[u'xCJvbukAAAAJ', 'Professor of Conservation Biology @ University of Leuven']
[u'1DmAFZYAAAAJ', 'University of York']
[u'tyewHS0AAAAJ', 'University of Cambridge']
[u'cwuOd00AAAAJ', 'Institut de Recherche pour le Dveloppement (IRD-Mivegec)']
[u'C2nUPvIAAAAJ', 'Researcher @ Finnish Forest Research Institute']
[u'X-MpF9EAAAAJ', 'Swansea University']
[u'lDoG41MAAAAJ', 'University of Zurich']
[u'lkopQS4AAAAJ', 'University of Oxford']
[u'5hfa_UQAAAAJ', 'University of Bergen']
[u'9vfdzYEAAAAJ', 'UMR 5023 LEHNA Univ LYON 1']
[u'QXmykrAAAAAJ', 'University of Jyvskyl']
[u'HGaDzfIAAAAJ', 'Ricercatore di ecologia Universit di Palermo']
[u'TsNq6RsAAAAJ', 'University of Milano-Bicocca']
[u'QyOlkoIAAAAJ', 'University of Nice']
[u'Vvzg9B0AAAAJ', 'G. B. Pant Institute of Himalayan Environment & Development']
[u'Z4UQEA0AAAAJ', 'Carl von Ossietzky University']
[u'5Rst2HMAAAAJ', 'University of Glasgow']
[u'sdgMWGcAAAAJ', 'Nice University (France)']
[u'xRqmEI0AAAAJ', 'Smithsonian Tropical Research Institute & Wageningen University']
[u'zFrf8QkAAAAJ', 'McGill University']
[u'YI8LGpwAAAAJ', 'University of Sheffield']
[u'a8pfjUAAAAAJ', 'Macquarie University']
[u'OVvCTL0AAAAJ', 'University of Edinburgh']
[u'cGl6FhoAAAAJ', 'Trent University']
[u'NdV4X_wAAAAJ', 'Northwest Fisheries Science Center']
[u'W7yjmAkAAAAJ', 'National Evolutionary Synthesis Center']
[u'6YQPiSwAAAAJ', 'University of Aberdeen']
[u'RSr_6ikAAAAJ', 'James Cook University']
[u'3YGltkYAAAAJ', 'University of Murcia (Spain)']
[u'sMGojH8AAAAJ', 'University of Western Sydney']
[u'wLLIADIAAAAJ', 'Botanical Garden-Institute']
[u'iDwZ_HwAAAAJ', 'University of Cambridge']
[u'H_I9u74AAAAJ', 'Aarhus University (Denmark)']
[u'6xecf34AAAAJ', 'EDP Biodiversity Chair at CIBIO - University of Porto']
[u'WyB_hggAAAAJ', 'University of Helsinki']
[u'x6pAv9wAAAAJ', 'Algoma University']
[u'casYrysAAAAJ', 'jahrom university of medical science']
[u'JU0PzN8AAAAJ', 'NSS College Manjeri / Wildlife Research & Conservation Trust']
[u'SY1TEH8AAAAJ', 'University of Plymouth']
[u's4MqML0AAAAJ', 'Palacky University and Museum of Natural History']
[u'T2whZaAAAAAJ', 'Georg-August University']
[u'f5Kbyr8AAAAJ', 'University of Kent']
[u'zx76a1gAAAAJ', 'Wageningen University']
[u'dIgLLmoAAAAJ', 'University of Helsinki']
[u'jQWLKX8AAAAJ', 'Visual Life Web (Current) (Past: University of California']
[u'xTUJhEgAAAAJ', 'Macquarie University']
[u'BDxQ5soAAAAJ', 'Pisces Conservation Ltd. University of Oxford']
[u'sVTxhL0AAAAJ', 'University of Groningen']
[u'2jK1fL4AAAAJ', 'Mammal Research Institute']
[u'HzxweY4AAAAJ', 'Blue World Institute of Marine Research and Conservation']
[u'cs18AKIAAAAJ', 'Aarhus University']
[u'WRCodbIAAAAJ', 'University of Ostrava']
[u'N1km8gcAAAAJ', 'Research Institute of Wildlife Ecology']
[u'7NJJoCkAAAAJ', 'Universit Libre de Bruxelles']
[u'9yLUxZsAAAAJ', 'Victoria University of Wellington']
[u'NFJ6KnMAAAAJ', 'Durham University']
[u'5Kv85Z0AAAAJ', 'University of Exeter Medical School']
[u'mleK4KIAAAAJ', 'University of Oxford']
[u'uq7PKUAAAAAJ', 'Universit du Qubec']
