[u'whhr40wAAAAJ', 'Carnegie Institution']
[u'n9puNjcAAAAJ', 'Postdoctoral Researcher - University of Rennes 1']
[u'9T8tej8AAAAJ', 'University of Nijmegen']
[u'GdjItf4AAAAJ', 'The Hong Kong Polytechnic University']
[u'xzqQepMAAAAJ', 'Univeristy of Wollongong']
[u'pntBpSwAAAAJ', 'University of Trieste']
[u'27GbP4QAAAAJ', 'Institute of Social and Preventive Medicine']
[u'_m0KCQwAAAAJ', 'James Cook University']
[u'vTjVeYkAAAAJ', 'Wageningen University']
[u'ZecJEGwAAAAJ', 'University of Western Australia']
[u'mPabKT8AAAAJ', 'Universit della Calabria']
[u'zi3Cb8gAAAAJ', 'University of Murcia']
[u'lO7ppn8AAAAJ', 'PhD Eng.  Silesian University of Technology']
[u'TS0YEUQAAAAJ', '(1) Institute of Environmental Sciences']
[u'4Sdx4CEAAAAJ', 'G.B. Pant Institute of Himalayan Environment and Development']
[u'IYEZHSoAAAAJ', 'universita calabria']
[u'bdiCVUQAAAAJ', 'Bournemouth University']
[u'ACE29vIAAAAJ', 'Institute of Zoology']
[u'BXz642EAAAAJ', 'Defence Institute of High Altitude Research']
[u'9gPKUvAAAAAJ', 'Aarhus University']
[u'7Ho67CEAAAAJ', 'Institute of protection']
[u'6Rb86F0AAAAJ', 'Sokoine University of Agriculture (SUA)']
[u'scYRawoAAAAJ', 'National Chung Hsing University']
[u'4KvWz1kAAAAJ', 'Wageningen university']
[u'p3Spi_UAAAAJ', 'Scripps Institution of Oceanography']
[u'_AsL05oAAAAJ', 'University of Regina']
[u'YJ5VszoAAAAJ', 'Flinders University']
[u'nIYpjooAAAAJ', 'Institute of Zoology']
[u'EZdjfbYAAAAJ', 'University of Basel']
[u'q1q96y4AAAAJ', 'University of Leuven']
[u'Nc5x9bkAAAAJ', 'University of Navarra']
[u'98lIInkAAAAJ', 'Cordoba University']
[u'3PA3j6kAAAAJ', 'Adam Mickiewicz University']
[u'pRmY26gAAAAJ', 'Universiti Brunei Darussalam']
[u'jvsdlkIAAAAJ', 'Missouri Botanical Garden - William L. Brown Center']
[u'oIdZgDUAAAAJ', 'University of Jaffna']
[u'9QnxJWIAAAAJ', 'MLN College']
[u'b4mYJr0AAAAJ', 'University Koblenz-Landau']
[u'AZoQ20oAAAAJ', 'NASA Ames Research Center']
[u'TpoqdmIAAAAJ', 'The Hebrew University of Jerusalem']
[u'wWE0QR8AAAAJ', 'Univ. Copenhagen']
[u'Fi8iz7cAAAAJ', 'Sultan Qaboos University; University of Florida']
[u'2N9qUJIAAAAJ', 'Aarhus University']
[u'uh0O8qcAAAAJ', 'Last position: Postdoc fellow University of Tuebingen']
[u'v28U3fEAAAAJ', 'University of British Columbia']
[u'vJOYrwsAAAAJ', 'University of British Columbia']
[u'4YnhTDsAAAAJ', 'University of British Columbia']
[u'QgWS5lQAAAAJ', 'University of Melbourne']
[u'RkgQvSYAAAAJ', 'Institute for Theoretical Physics (IFT)']
[u'y-2QE0AAAAAJ', "Universit d'Avignon et des pays du Vaucluse   UMR CNRS 7263 / IRD 237 Institut Mditerranen de Biodive"]
[u'6KgnbqgAAAAJ', 'Maricopa University']
[u'WGQtl3gAAAAJ', 'University of Birmingham']
[u'JYRMtxUAAAAJ', 'James Cook University']
[u'FW3U16QAAAAJ', 'CNRS Perpignan University']
[u'oBTcle8AAAAJ', 'University of vora']
[u'bZkDsqEAAAAJ', 'Institute of Evolutionary Biology']
[u'zOvjS3EAAAAJ', 'and Biogeography in Federal University of So Paulo (UNIFESP)']
[u'x-5yrq4AAAAJ', 'University of the Azores-DOP']
[u'sD4xK-cAAAAJ', 'Post-doc researcher at the Campinas State University']
[u'L4-RcxYAAAAJ', 'Swedish University of Agricultural Sciences']
[u'Yio2X7kAAAAJ', 'Universit di Palermo']
[u'HdZX5qUAAAAJ', 'USGS Patuxent Wildlife Research Center']
[u'8dIJBkYAAAAJ', 'Center for Tropical Forest Science']
[u'3KN99sYAAAAJ', 'University of Exeter']
[u'm7Z1yI0AAAAJ', 'University of Western Australia']
[u'AcCy8GEAAAAJ', 'Federal University of Alagoas']
[u'AOwgBhEAAAAJ', 'Smithsonian Institution']
[u'ZMHzX5wAAAAJ', 'University of York']
[u'w_lm_toAAAAJ', 'Uppsala University & Institute for Futures Studies']
[u'oKMy1AcAAAAJ', 'Smithsonian Institution']
[u'ZaFmHTQAAAAJ', 'Cary Institute of Ecosystem Studies']
[u'lc5qpkUAAAAJ', 'University of Sydney']
[u'0ZR_yV8AAAAJ', 'VU University Faculty of Life and Earth Sciences Systems Ecology']
[u'mMriBwgAAAAJ', 'Wageningen University']
[u'7YCXAQQAAAAJ', 'University of Oulu']
[u'4uTfgGIAAAAJ', 'Memorial University of Newfoundland']
[u'm8POyrgAAAAJ', 'Queen Mary University of London']
[u'bgMIMNIAAAAJ', 'Max Planck Institute for Demographic Research']
[u'w36MgSIAAAAJ', 'Associate professor Environmental Science at Radboud University Nijmegen']
[u'Slto_gcAAAAJ', 'Leibniz-Institute of Freshwater Ecology and Inland Fisheries and Humboldt-Universitt zu Berlin']
[u'Gi3ikZoAAAAJ', 'The University of New South Wales']
[u'EQ-mkaAAAAAJ', 'Australian National University']
[u'Mjv8zisAAAAJ', 'Research Associate FitzPatrick Institute and Avian Biodiversity consultant']
[u'VR3VieEAAAAJ', 'University of Turku']
[u'-Bv-qPwAAAAJ', 'University of Lethbridge']
[u'vJhM_7wAAAAJ', 'Environmental Decisions Group at University of Queensland']
[u'YN9y1YoAAAAJ', 'PhD Student University of Alberta and Researcher']
[u'0UDnavUAAAAJ', 'Institute of Entomology']
[u'gOKB1xYAAAAJ', 'University of Exeter']
[u'BOIhQGgAAAAJ', 'Institute for Theoretical Physics - So Paulo State University']
[u'0yBmy5YAAAAJ', 'University of Viterbo']
[u'PzziREkAAAAJ', 'Universities of Chile and Concepcion']
[u'66RSKVsAAAAJ', 'University of British Columbia']
[u'demlf7tnMZ4C', 'PhD student at University of So Paulo']
[u'faBe6nsAAAAJ', 'Universit Pierre et Marie Curie - Sorbonne Universits (Paris']
[u'7rO5ZFQAAAAJ', 'University of Sussex']
[u'bBNeU2UAAAAJ', 'University of Debrecen']
[u'xlWk6LYAAAAJ', 'Ume University']
[u'BPuG9UUAAAAJ', 'University of Minho']
[u'rVasNuYAAAAJ', 'University of Cambridge']
[u'v-4ccMEAAAAJ', 'University of Groningen']
[u'X-JyQfoAAAAJ', 'Aarhus University']
[u'SgyPIRYAAAAJ', 'University of Oxford']
[u'jKsQIqgAAAAJ', 'University of Malaya']
[u'jKsQIqgAAAAJ', 'University of Malaya']
[u'Rb_fJ7oAAAAJ', 'James Cook University']
[u'yzuT2YYAAAAJ', 'University of Glasgow']
[u'iGdkNa4AAAAJ', 'National Institute of Agro-Environmental Sciences']
[u'Wm3QYP0AAAAJ', 'Percy FitzPatrick Institute of African Ornithology']
[u'AFmd0WAAAAAJ', 'Queen Mary University of London']
[u'UCbc-tAAAAAJ', 'Postdoctoral Research (University of Lige)']
[u'lyTyrMwAAAAJ', 'University of Bielefeld']
[u'1ZuEp0oAAAAJ', 'University of Glasgow']
[u'jkZbMdUAAAAJ', 'Aberystwyth University UK']
[u'spXDkzIAAAAJ', 'Elphinstone College.']
[u'GU6p2KoAAAAJ', 'University of Toronto']
[u'Nkd9JAsAAAAJ', 'University of Fribourg']
[u'vCTKoIsAAAAJ', 'National Institute for Mathematical and Biological Synthesis']
[u'h1qb6JQAAAAJ', 'University of Guelph']
[u'h1qb6JQAAAAJ', 'University of Guelph']
[u'poZNEy0AAAAJ', 'Florida Fish & Wildlife Research Institute']
[u'0_00imkAAAAJ', 'National Institute of Advanced Industrial Science and Technology (AIST)']
[u'CJqMkO4AAAAJ', 'Seikai National Fisheries Research Institute']
[u'KYxM_1oAAAAJ', 'Jagiellonian University']
[u'zay792QAAAAJ', 'Atmosphere and Ocean Research Institure']
[u'icJpxpMAAAAJ', 'Smithsonian Tropical Research Institute']
[u'16HX3NgAAAAJ', 'University of Pune']
[u'Sfr7l7EAAAAJ', 'University of Agriculture']
[u'bawLZ2wAAAAJ', 'James Cook University']
[u'bawLZ2wAAAAJ', 'James Cook University']
[u'XLsqZ1YAAAAJ', 'Monash University']
[u'diKw3rQAAAAJ', 'Universiti Sains Malaysia']
[u'Jwn8CPEAAAAJ', 'Aveiro University']
[u'n-UzKNUAAAAJ', 'Durham University']
[u'H3erAbsAAAAJ', 'University of Zurich']
[u'NciEviYAAAAJ', 'Imperial College London']
[u'azykwqUAAAAJ', 'Smithsonian Conservation Biology Institute']
[u'IkPd5XYAAAAJ', 'Indian Institute of Science Education and Research (IISER) Mohali']
[u'CIgmEdkAAAAJ', 'University of Toronto']
[u'Y-7BvQ8AAAAJ', 'University of Leeds']
[u'hgvF1hYAAAAJ', 'Post doc at the University of Turku']
[u'QlEwuLcAAAAJ', 'University of St. Andrews']
[u'6L7ykH4AAAAJ', 'Patuxent Wildlife Research Center']
[u'wiRHmC0AAAAJ', 'Imperial College London']
[u'uL3p-xkAAAAJ', 'Philipps University Marburg']
[u'3ymp2eUAAAAJ', 'Hokkaido Univ.']
[u'X4L0GokAAAAJ', 'Simon Fraser University']
[u'UsNkQ3wAAAAJ', 'UWA Oceans Institute & School of Plant Biology']
[u'YGhPb0TXLd0C', 'Smithsonian Institution']
[u'LnZQxfEAAAAJ', 'Smithsonian Institution']
[u'2EhGhvQAAAAJ', 'Northeast Fisheries Science Center']
[u'uxgjVJAAAAAJ', 'Postdoctoral Research Fellow - Smithsonian Migratory Bird Center']
[u'IoWJUWMAAAAJ', 'James Cook University']
[u'zW0U_g8AAAAJ', 'University of Bristol']
[u'KcQTcpYAAAAJ', 'University of Bern']
[u'm7-QukUAAAAJ', 'University of Leicester']
[u'3TuWI_0AAAAJ', 'Klaipeda Univeristy']
[u's3xmGckAAAAJ', 'University of Lausanne']
[u'cq3nq8cAAAAJ', 'Universiti Sains Malaysia']
[u'cq3nq8cAAAAJ', 'Universiti Sains Malaysia']
[u'OUdB5tgAAAAJ', 'Tel Aviv University']
[u'uWWZ4CAAAAAJ', 'Victoria University of Wellington']
[u'sRVbld4AAAAJ', 'University of Toronto Mississauga']
[u'-Kbx7ogAAAAJ', 'Peking University']
[u'29s7evkAAAAJ', 'Center for Scientific Research and Higher Education of Ensenada']
[u'Wyr_jtwAAAAJ', 'Hebrew University of Jerusalem']
[u'gXBATE4AAAAJ', 'University of Glasgow']
[u'woWX2tAAAAAJ', 'The University of Western Australia']
[u'Qs8S32YAAAAJ', 'Memorial University']
[u'PblUt0MAAAAJ', 'University of Sydney']
[u'YlrAPFIAAAAJ', 'University of Otago']
[u'KL-H9JMAAAAJ', 'University of the Ryukyus']
[u'9-pCZzcAAAAJ', 'University of Otago']
[u'0Oc-LUkAAAAJ', 'National Institute of Environmental Studies']
[u'Tv1srcUAAAAJ', 'Ishikawa Prefectural University']
[u'8-TI8S4AAAAJ', 'Institutes for Advanced Interdisciplinary Research']
[u'6vQ_7H8AAAAJ', 'Post Doc of Swiss Federal Research Institute WSL']
[u'JWZDTikAAAAJ', 'Macquarie University']
[u'yr1mYogAAAAJ', 'Uppsala University']
[u'lScymIEAAAAJ', 'Flinders University']
[u'_pKjT9sAAAAJ', 'Charles Sturt University']
[u'EskiIyEAAAAJ', 'University of Bath']
[u'rEs9B08AAAAJ', 'Universit del Salento']
[u'yIT5CGwAAAAJ', 'University of Hamburg']
[u'5BiYZXQAAAAJ', 'Tethys Research Institute']
[u'debN35MAAAAJ', 'University of Salento']
[u'0VkApQ0AAAAJ', 'University of Oxford']
[u'silGK-8AAAAJ', 'University of Patras']
[u'aVJdzgMAAAAJ', 'Universiti Malaysia Sarawak']
[u's8KxrbMAAAAJ', 'University of Wollongong']
[u'JagA78AAAAAJ', 'Nagasaki University']
[u'dtVsa6IAAAAJ', 'Professor Department of Aquaculture and Fish Biology Hlar University College']
[u'mLCWV7cAAAAJ', 'University of KwaZulu-Natal']
[u'GcB8IdQAAAAJ', 'Skvde University']
[u'GVMk0kAAAAAJ', 'University of Turku']
[u'nN2o8DgAAAAJ', 'Stockholm University']
[u'R1p89zkAAAAJ', 'Indian Institute of Remote Sensing']
[u'6leHVUEAAAAJ', 'University of Salento']
[u'gES66TwAAAAJ', 'James Cook University']
[u'QzjkIYgAAAAJ', 'Postdoc Max Planck Institute of Solar System Research']
[u'7LjJOR8AAAAJ', 'Marche Polytechnic University']
[u'OErHEsUAAAAJ', 'University of Exeter']
[u'NcluWm8AAAAJ', "Universit Ca' Foscari Venezia- Dipartimento di Scienze Ambientali"]
[u'3J6OZ9sAAAAJ', 'University of Salford']
[u'2TioH8IAAAAJ', 'University of Florence']
[u'pbVsZHIAAAAJ', 'Universit del Salento']
[u'5hbg35wAAAAJ', 'University of Genoa']
[u'BNwYlWgAAAAJ', 'University of Thessaly']
[u'TnURhMoAAAAJ', 'University of Gttingen']
[u'eAHAFmgAAAAJ', 'Murdoch University']
[u'_-O86CEAAAAJ', 'University of Alberta']
[u'BSm6BH0AAAAJ', 'Macquarie University']
[u'XvzO488AAAAJ', 'Marine Resources Research Institute']
[u'ghwK4nQAAAAJ', 'Durham University']
[u'bQvw1b0AAAAJ', 'University of Calgary']
[u'ax6--CsAAAAJ', 'University of Alberta']
[u'WnKu5MkAAAAJ', 'University of New South Wales']
[u'LV7qDkAAAAAJ', 'Universit Laval']
[u'NGPGek4AAAAJ', 'Universit de Montral']
[u'rVwrN44AAAAJ', 'University of the Pacific; Research Associate in Herpetology']
[u'ZGcPH-MAAAAJ', 'University of KwaZulu-Natal']
[u'BPYHzYQAAAAJ', 'University of London and Royal Botanic Gardens']
[u'BNmAuswAAAAJ', 'University of New South Wales']
[u'CAlipoMAAAAJ', 'Carleton University']
[u'uxUHGEEAAAAJ', 'University of Calgary']
[u'Tc4WxcsAAAAJ', 'James Cook University']
[u'1mUdFY4AAAAJ', 'Cary Institute of Ecosystem Studies']
[u'IIsCR74AAAAJ', 'Edith Cowan University']
[u'NsdPCvgAAAAJ', 'Stockholm University']
[u'f1Z3YxYAAAAJ', 'Director York Environmental Sustainability Institute']
[u'u-Mp2skAAAAJ', 'Sardar Patel University']
[u'JI-egoQAAAAJ', 'University of Glasgow']
[u'_bCapkwAAAAJ', 'Carleton University']
[u'Knzvf30AAAAJ', 'Percy FitzPatrick Institute of African Ornithology']
[u'BgBmEXgAAAAJ', 'University of Coimbra']
[u'zZ2L5KwAAAAJ', 'Johannes Gutenberg University Mainz']
[u'w8lSX_4AAAAJ', 'University of Manchester']
[u'UP6JgVoAAAAJ', 'Norwegian Institute for Nature Research']
[u'zUmaRTYAAAAJ', 'University of Fribourg']
[u'Nl5G3f4AAAAJ', 'Institute of Environmental Sciences']
[u'UKkJCvsAAAAJ', 'Institute of Nature Conservation']
[u'eg7JOSkAAAAJ', 'Wageningen University']
[u'hKmpu-EAAAAJ', 'University of the Aegean']
[u'kWkeHOEAAAAJ', 'University of Puerto Rico']
[u'IX70i1EAAAAJ', 'Institute of Nature Conservation']
[u'IYczilIAAAAJ', 'Monterey Bay Aquarium Research Institute']
[u'fOxx5ngAAAAJ', 'Institute of Oceanography']
[u'9evln6YAAAAJ', 'University of Tokyo']
[u'ZTr3eEEAAAAJ', 'Chiba University']
[u'jF3zgI8AAAAJ', 'Nagasaki University']
[u'Pa0iUlAAAAAJ', 'Assistant Professor of The Hakubi Center for Advanced Research']
[u'm6rhkNQAAAAJ', 'University of Guelph']
[u'2iBXvnsAAAAJ', 'Dalhousie University']
[u'jS-xGhAAAAAJ', 'Hungarian Academy of Science & Etvs University']
[u'LliEUY0AAAAJ', 'University of Sydney']
[u'su9e6OEAAAAJ', 'James Cook University']
[u'1BHUYOkAAAAJ', 'University of Jyvaskyla']
[u'lmYbEZEAAAAJ', 'Soka University']
[u'fDUWjCgAAAAJ', 'University of Cambridge']
[u'ILPDUb8AAAAJ', 'University of Tsukuba']
[u'CCnUeN8AAAAJ', 'Gund Institute']
[u'M4xPtJIAAAAJ', 'University of New South Wales']
[u'jJflDTsAAAAJ', 'Hiroshima University']
[u'QOWcMFoAAAAJ', 'University of Leeds']
[u'QnKKvJMAAAAJ', 'National University of Singapore']
[u'EHbuZpYAAAAJ', 'Federal University of Gois']
[u'RPl0E24AAAAJ', 'University of Exeter']
[u'I18b4BYAAAAJ', 'University of Southampton']
[u'Ft6QwaoAAAAJ', 'Carleton University']
[u'u7eviPQAAAAJ', 'University of Wrzburg']
[u'bieysOkAAAAJ', 'Anglia Ruskin University']
[u'Wc0rVdcAAAAJ', 'Lund University']
[u'0g2z34EAAAAJ', 'J. David Gladstone Institutes']
[u'SyYAMWEAAAAJ', 'University of Sheffield']
[u'tIiWkK4AAAAJ', 'Great Lakes Fishery Commission and Michigan State University']
[u'7sqqxnwAAAAJ', 'NOAA Northwest Fisheries Science Center']
[u'wi0rpUwAAAAJ', 'Leiden University']
[u'sINJAs8AAAAJ', 'University of York']
[u'ZBiEnkoAAAAJ', 'Sao Paulo State University (UNESP)']
[u'KhhU4TMAAAAJ', 'Ovidius University Constanta']
[u'y1FnAKQAAAAJ', 'Etvs Lorand University']
[u'UNPBhpgAAAAJ', 'Roskilde University']
[u'EzBhFB8AAAAJ', 'Imperial College London']
[u'hVm8yikAAAAJ', 'University of Melbourne']
[u'GVAIS9IAAAAJ', 'University of Bristol']
[u'j7NM59IAAAAJ', 'Percy FitzPatrick Institute - University of Cape Town']
[u'B-_yE1YAAAAJ', 'University of Hong Kong']
[u't5ejelMAAAAJ', 'University of Southampton']
[u'NvIGgwwAAAAJ', 'TINRO-Center']
[u'p94UE2IAAAAJ', 'Universitt Mainz']
[u'OujMdHkAAAAJ', 'Institute of Landscape Ecology and Resource Management']
[u'S6yWYosAAAAJ', 'University of East Anglia']
[u'PbVXhlIAAAAJ', 'University of Adelaide']
[u'BcAg54MAAAAJ', 'University of Buenos Aires']
[u'KMxPmkEAAAAJ', 'James Cook University']
[u'W6TB-BUAAAAJ', 'Percy FitzPatrick Institute of African Ornithology']
[u'z2Way98AAAAJ', 'Oxford University']
[u'xWhXLKIAAAAJ', 'Charles University in Prague']
[u'73j3lmgAAAAJ', 'Institute for Biology']
[u'T0MNJGgAAAAJ', 'Palacky University']
[u'6OASzzMAAAAJ', 'University of Ljubljana']
[u'5fY0Y6oAAAAJ', 'University of Regensburg']
[u'QLLdMBIAAAAJ', 'Port and Airport Research Institute']
[u'_IexFR8AAAAJ', 'Massey University']
[u'ybNlfD4AAAAJ', 'University of Turku (Finland)']
[u'i0MgN2EAAAAJ', 'Smithsonian Institution']
[u'SwDIb08AAAAJ', 'Lund University']
[u'QZldOkYAAAAJ', 'Norwegian Institute for Nature Research']
[u'PZF8MtMAAAAJ', 'University of Melbourne']
[u'HgHtyFIAAAAJ', 'University of British Columbia']
[u'XCWmQ6gAAAAJ', 'University of Windsor']
[u'd7ckencAAAAJ', 'University of Pretoria']
[u'jVK_50AAAAAJ', 'Institute of Geology']
[u'GyfslOUAAAAJ', 'Wilfrid Laurier University']
[u'Bky6h2cAAAAJ', 'Tartu University']
[u'wBRnfQ0AAAAJ', 'Middle East Technical University']
[u'T7e0uSQAAAAJ', 'University of Oslo']
[u'fBlZwFUAAAAJ', 'Universitt Hamburg']
[u'EJI5m0sAAAAJ', 'Institut de Recherche pour le Developpement']
[u'KhOw3nIAAAAJ', 'Ghent University']
[u'7TEruEkAAAAJ', 'Universit Catholique de Louvain']
[u'BcVGGQ4AAAAJ', 'Universit di Siena']
[u'rn0rENoAAAAJ', 'Federal University of Alagoas']
[u'nWfElQsAAAAJ', 'Memorial Sloan-Kettering Cancer Center']
[u'OyEbEDYAAAAJ', 'College of Forestry']
[u'cXjz4fIAAAAJ', 'Universit de Brest']
[u'-GmHH6cAAAAJ', 'University of Bergen']
[u'YLmBTT0AAAAJ', 'University of Pannonia']
[u'imC4WPsAAAAJ', 'UNESP - Univ Estadual Paulista']
[u'vFjqvIwAAAAJ', 'Stavropol Plague Control Research Institute']
[u'QxDBIqwAAAAJ', 'Palacky University in Olomouc']
[u'3hYfYygAAAAJ', 'Biology Center at Ceske Budejovice']
[u'ALWdHlEAAAAJ', 'University of Turku']
[u'0jlGnogAAAAJ', 'Czech Academy of Sciences & Univ. of South Bohemia']
[u'EPURlB8AAAAJ', 'Istanbul University']
[u'VLsLeIwAAAAJ', 'Helmholtz Center for Environmental Research - UFZ']
[u'LlB_xDMAAAAJ', 'Kumaun University(1980-1989)']
[u'v85IXUMAAAAJ', 'Smithsonian Institution']
[u'bpMWH24AAAAJ', 'Smithsonian Institution']
[u'qAH6RIMAAAAJ', 'Smithsonian Institution']
[u'q-MyazoAAAAJ', 'University of Quebec at Montreal']
[u'jJVxkl0AAAAJ', 'Simon Fraser University']
[u'P8o1o3MAAAAJ', 'Nicolaus Copernicus University Toru']
[u'bIDJUzAAAAAJ', 'University of Puerto Rico']
[u'sFrh6ycAAAAJ', 'University of St Andrews']
[u'6jtxReMAAAAJ', 'Imperial College London']
[u'p4xPms4AAAAJ', 'USGS Patuxent Wildlife Research Center']
[u'4bx7j7sAAAAJ', 'Smithsonian Institution']
[u'SfWToWoAAAAJ', 'James Cook University']
[u'34tjQjEAAAAJ', 'Cary Institute of Ecosystem Studies']
[u'kgytuo0AAAAJ', 'University of Melbourne']
[u'p1rT1QQAAAAJ', 'University of Glasgow']
[u'NikWl-MAAAAJ', 'University of Bern']
[u'lgm0hqIAAAAJ', 'Wageningen UR / Radboud University Nijmegen']
[u'X419fPAAAAAJ', 'Aarhus University']
[u'20oOZCgAAAAJ', 'Professor and Chair of the Department Molecular Systems Biology at the University of Vienna']
[u'KaOFSVcAAAAJ', 'Ph.D. student at College of Life Sciences']
[u'oKP-T74AAAAJ', 'University of Portsmouth and University of Alaska Fairbanks']
[u'X0L53S4AAAAJ', 'Laboratoire ThMA UMR 6049 CNRS - Universit de Franche-Comt']
[u'gXVSxRcAAAAJ', 'University of Aberdeen']
[u'4YpbZs4AAAAJ', 'Postdoc Uppsala University']
[u'CiZeoPQAAAAJ', 'University of Manchester']
[u'MooU9YIAAAAJ', 'University of Puerto Rico']
[u'kKy7joYAAAAJ', 'University of Gttingen']
[u'Y4LhIRkAAAAJ', 'Universiti Putra Malaysia']
[u'NmbFM6sAAAAJ', 'Hokkaido University']
[u'72fIiRsAAAAJ', 'Lab. Ecology & Systematics Faculty of Science University of the Ryukyus']
[u'YP_hcWwAAAAJ', 'National University of Singapore']
[u'-PbG6EEAAAAJ', 'Forest Research Institute Malaysia']
[u'qY6KJI4AAAAJ', 'Kyushu University']
[u'kzT-UdoAAAAJ', 'Aarhus University']
[u'y-J_isgAAAAJ', 'Hokkaido University']
[u'n6xgxgEAAAAJ', 'Ben Gurion University']
[u'1f6Py1AAAAAJ', 'Centers for Disease Control and Prevention']
[u'Vt-y5xcAAAAJ', 'National Institute for Agro-Environmental Sciences']
[u'_5CScaYAAAAJ', 'Seoul National University']
[u'UvHrbWQAAAAJ', 'Universit Libre de Bruxelles']
[u'l41MZb0AAAAJ', 'University of Queensland']
[u'R9sCM7IAAAAJ', 'Ilia State University']
[u'0pRvHzQAAAAJ', 'University of Jyvskyl']
[u'y_GjvGoAAAAJ', 'Ilia State University. Tbilisi']
[u'5SRTuN8AAAAJ', 'Wageningen University']
[u'aU3Ag4MAAAAJ', 'University of Copenhagen']
[u'Wea13k8AAAAJ', 'Guangxi Teachers Education University']
[u'ukRrqKEAAAAJ', 'University of Debrecen']
[u'6ORJhioAAAAJ', 'Institute of Ecology']
